"accountId","productId","ticker","ric","description","position","currency","delta","fx","last","bid","ask","realizedPnL","boughtQty","boughtPrice","soldQty","soldPrice","unrealizedPnL","totalPnL","costBasis","lastTradePnL","notional","fxAdjNotional","exchange","sector","country","lastTradeQty","lastTradeSide","lastTradePrice","productType","multiplier"
"ac1","AU000000WBC1","WBC","WBC.AX","WESTPAC BANKING CORPORATION ORD","100","AUD","1,480","0.7682","19.27","19.27","19.31","0.00","100","19.27","0","0.00","0.00","0.00","19.27","0.00","1,927.00","1,480.42","ASX - ALL MARKETS","Financials","AU","100.00","Buy","19.27","","1"
"ac1","SG1T75931496","Z74","STEL.SI","SINGAPORE TELECOMMUNICATIONS ORD","200","SGD","311","0.7581","2.05","2.04","2.09","0.00","200","2.05","0","0.00","-1.52","-1.52","2.05","0.00","408.00","309.31","SINGAPORE EXCHANGE","Telecommunication Services","SG","200.00","Buy","2.05","","1"
"ac2","US8454671095","SWN","SWN.N","SOUTHWSTN ENER ORD","-100","USD","-317","1.0000","3.17","3.14","3.20","0.00","0","0.00","100","3.17","-3.00","-3.00","3.17","0.00","-320.00","-320.00","NEW YORK STOCK EXCHANGE, INC.","Energy","US","100.00","Sell","3.17","","1"
"ac1","HK0000069689","1299","1299.HK","AIA ORD","400","HKD","5,085","0.1290","98.56","98.54","98.60","0.00","400","98.56","0","0.00","-1.03","-1.03","98.56","0.00","39,416.00","5,083.52","HONG KONG EXCHANGES AND CLEARING LTD","Financials","HK","400.00","Buy","98.56","","1"
"ac1","ES0113211835","BBVA","BBVA.MC","BANCO BILBAO VIZCAYA ARGENTARIA ORD","200","EUR","977","1.2272","3.98","3.95","3.98","0.00","200","3.98","0","0.00","-7.36","-7.36","3.98","0.00","790.00","969.49","BOLSA DE MADRID","Financials","ES","200.00","Buy","3.98","","1"
"ac1","GB0002634946","BA.","BAES.L","BAE SYSTEMS ORD","100","GBX","680","0.0136","500.58","500.55","500.62","0.00","100","500.58","0","0.00","-0.04","-0.04","500.58","0.00","50,055.00","679.75","LONDON STOCK EXCHANGE","Industrials","GB","100.00","Buy","500.58","","1"
"ac1","GB00BH4HKS39","VOD","VOD.L","VODAFONE GROUP ORD","800","GBX","1,349","0.0136","124.14","124.10","124.16","0.00","800","124.14","0","0.00","-0.43","-0.43","124.14","0.00","99,280.00","1,348.22","LONDON STOCK EXCHANGE","Telecommunication Services","GB","800.00","Buy","124.14","","1"
"ac1","GB0008706128","LLOY","LLOY.L","LLOYDS BANKING GROUP ORD","2,300","GBX","1,091","0.0136","34.94","34.94","34.98","0.00","2,300","34.94","0","0.00","0.00","0.00","34.94","0.00","80,362.00","1,091.32","LONDON STOCK EXCHANGE","Financials","GB","2,300.00","Buy","34.94","","1"
"ac1","AUD","","","","-5,198","AUD","","0.7682","","","","","0","0.00","0","0.00","","","0.00","0.00","","","","","","","","","",""
"ac1","AU000000NAB4","NAB","NAB.AX","NATIONAL AUSTRALIA BANK ORD","100","AUD","1,701","0.7682","22.14","22.10","22.17","0.00","100","22.14","0","0.00","-3.07","-3.07","22.14","0.00","2,210.00","1,697.83","ASX - ALL MARKETS","Financials","AU","100.00","Buy","22.14","","1"
"ac1","GBX","","","","-990,550","GBX","","0.0136","","","","","0","0.00","0","0.00","","","0.00","0.00","","","","","","","","","",""
"ac1","AU000000SCG8","SCG","SCG.AX","SCENTRE GROUP STAPLD UNIT","100","AUD","200","0.7682","2.60","2.60","2.64","0.00","100","2.60","0","0.00","0.00","0.00","2.60","0.00","260.00","199.75","ASX - ALL MARKETS","Real Estate","AU","100.00","Buy","2.60","","1"
"ac2","USD","","","","2,708","USD","","1.0000","","","","","0","0.00","0","0.00","","","0.00","0.00","","","","","","","","","",""
"ac1","JP3732000009","9434","9434.T","SOFTBANK ORD","100","JPY","1,176","0.0097","1,213.00","1,173.00","1,233.00","0.00","100","1,213.00","0","0.00","-38.79","-38.79","1,213.00","0.00","117,300.00","1,137.46","TOKYO STOCK EXCHANGE","Telecommunication Services","JP","100.00","Buy","1,213.00","","1"
"ac1","FI0009000681","NOKIA","NOKIA.PA","NOKIA ORD","100","EUR","368","1.2272","3.00","2.96","3.02","0.00","100","3.00","0","0.00","-4.91","-4.91","3.00","0.00","296.00","363.25","EURONEXT - EURONEXT PARIS","Information Technology","FI","100.00","Buy","3.00","","1"
"ac1","GB0002162385","AV.","AV.L","AVIVA ORD","100","GBX","446","0.0136","328.13","328.09","328.13","0.00","100","328.13","0","0.00","-0.05","-0.05","328.13","0.00","32,809.00","445.55","LONDON STOCK EXCHANGE","Financials","GB","100.00","Buy","328.13","","1"
"ac1","SG1M77906915","A17U","AEMN.SI","ASCENDAS REIT UNT","100","SGD","200","0.7581","2.64","2.64","2.68","0.00","100","2.64","0","0.00","0.00","0.00","2.64","0.00","264.00","200.14","SINGAPORE EXCHANGE","Real Estate","SG","100.00","Buy","2.64","","1"
